No,length,Go,Naive,RK,BM,KMP
1,1,36.07200000000004,134.58800000000016,106.76599999999996,349.2690000000002,131.26600000000008
2,2,329.88,2296.8580000000006,1291.5670000000005,25773.373999999993,2143.6720000000028
3,3,2563.178999999997,10781.505999999994,5331.167000000001,121471.32499999997,9506.507999999985
4,4,6631.679000000006,24730.49399999999,11482.646999999984,248543.4269999999,22835.075999999994
5,5,10828.81900000001,42233.742,18422.009999999973,374130.9650000006,39561.18000000003
6,6,15573.087999999987,61042.18900000003,25877.480000000007,493742.99999999977,56967.986
7,7,19531.12099999999,77681.07699999995,31582.996000000036,567452.9710000003,73652.84300000004
8,8,22840.31899999998,89420.58,36961.74999999995,621930.1219999999,82948.72900000006
9,9,24546.486999999972,97863.29799999995,40175.08899999992,635929.8339999994,91795.65499999993
10,10,26421.223000000005,107885.75000000001,41853.65800000002,629780.4579999996,102615.70400000001
11,11,29959.71799999997,113944.65399999998,44412.19200000003,635523.5170000003,108594.83099999999
12,12,30832.172000000013,119843.47600000002,45568.13800000004,614925.0329999999,114326.86700000009
13,13,31342.361000000008,116464.16099999993,46355.18200000013,597817.1199999999,109183.50499999995
14,14,30678.452999999987,115983.06400000006,45311.787,558292.4379999997,109546.36699999997
15,15,31826.878,122646.92800000003,47388.368,546006.7519999992,116473.01400000007
16,16,34500.731999999975,121987.40599999993,47413.366000000016,524910.308,114842.301
17,17,33827.83400000001,122278.71400000012,47673.066999999966,496951.2039999999,115773.18099999998
18,18,34719.20000000001,123721.44099999983,47248.85999999998,467397.5490000001,117693.28999999975
19,19,32852.766,124978.31300000001,47245.907,462399.0929999998,118288.31799999994
20,20,34471.805000000015,123011.132,47532.38000000001,433618.9320000001,116603.78299999997
21,21,34203.67800000003,123988.63100000008,46614.07999999998,417784.89599999995,118353.67100000012
22,22,36131.664999999964,129413.92499999997,48131.763000000035,413986.84800000035,123713.185
23,23,34694.882000000034,125613.63599999985,48219.726000000046,396837.5940000006,118332.47399999993
24,24,33824.94800000001,121009.17800000007,46162.04999999996,367773.22,113658.69900000002
25,25,33830.345000000016,122940.47299999995,47811.89499999998,366745.7420000001,115889.63899999998
26,26,34578.753999999964,125727.01600000006,47815.85599999995,356492.9190000003,119975.19400000015
27,27,33807.04499999998,120618.89700000001,46245.698000000026,331655.1120000001,114504.14100000003
28,28,34433.066000000035,122572.38399999992,47020.23599999998,325524.1050000004,116529.95699999998
29,29,34951.34499999999,127925.35399999986,48710.09999999995,328694.0980000002,122026.871
30,30,33687.29000000002,117342.79999999999,45837.018999999986,307577.9049999997,110483.63199999987
31,31,35054.99899999997,122024.51299999986,45346.822999999924,299506.7740000001,116178.45700000021
32,32,34898.79700000008,129364.15699999989,47344.401,296266.44200000004,123947.30100000008
33,33,34649.54400000002,125118.23700000011,47024.33799999997,291789.20600000035,119076.79599999996
34,34,34192.950000000026,122633.93799999986,46248.13799999994,274731.49900000007,116360.37799999997
35,35,33617.67799999997,121796.69800000003,46199.343999999954,270254.5959999997,114758.61000000003
36,36,34780.51200000004,126780.97399999997,47279.38900000011,267390.37700000015,120557.69099999993
37,37,35547.46800000005,127270.26499999981,47628.66200000006,264866.00599999994,121255.42299999995
38,38,35197.50200000005,126004.19099999992,47618.070999999996,259268.45700000002,119346.90599999994
39,39,36708.12700000001,124554.44499999996,46519.592,246920.23099999985,118054.92900000005
40,40,36209.955,124502.74799999998,46294.09099999997,245022.24200000003,118199.78299999997
41,41,35649.25699999995,123189.46600000006,46930.21599999999,247718.1790000001,115804.78399999997
42,42,34081.52999999993,123741.66299999981,46683.89200000006,240179.41900000017,117232.07999999999
43,43,33663.535999999986,118931.39399999994,44899.47099999999,223486.95500000002,111672.92800000004
44,44,34201.326000000045,122310.02500000013,45933.88500000002,225462.53800000015,116285.06700000011
45,45,34085.19699999999,119956.22500000002,45398.15200000004,220149.47399999996,114288.60799999989
46,46,37862.68900000001,128158.08999999982,48291.694,224249.0060000001,122429.29400000005
47,47,36984.58999999997,126423.72099999999,47593.43900000001,223220.58800000005,119711.18599999997
48,48,35307.04399999996,124581.84299999996,45541.51300000008,212135.7000000001,119730.399
49,49,33976.86600000004,120231.82099999994,45460.74500000005,201440.54400000002,113942.311
50,50,35184.45200000006,123705.77199999994,46261.79299999994,209372.85999999987,117522.24699999989
51,51,34765.532,123618.39099999989,45715.711,201031.61799999987,116532.89500000006
52,52,33271.46299999991,121008.63800000014,44686.61899999995,191853.13500000015,114838.29500000001
53,53,36066.00599999998,121790.80199999998,46194.414999999986,198330.13300000006,114932.9599999999
54,54,36595.96100000002,128749.94300000006,47668.144,200687.62399999998,122080.62200000015
55,55,33962.07100000001,124005.137,46251.13799999999,190541.24600000013,118063.87199999999
56,56,32673.028000000002,118762.11500000018,44622.68100000004,182049.30599999972,113120.7509999999
57,57,35146.481,123480.717,45771.67500000002,188179.79299999977,117681.04499999995
58,58,34816.66900000002,123854.763,45209.239999999954,181153.00499999995,119452.09900000003
59,59,33219.84400000003,118150.68200000004,45650.434999999976,180739.3829999998,110736.6189999999
60,60,33445.43099999998,121154.42800000006,44971.60300000008,177503.03099999976,114256.54500000006
61,61,36238.21300000005,127030.96100000004,46803.07399999997,180711.70300000015,121046.36599999995
62,62,35100.33499999999,122739.75699999998,46296.740000000034,172886.26400000005,116905.71099999988
63,63,35565.83899999998,122528.77300000002,46076.44500000003,173257.2289999997,116957.86399999996
64,64,53739.774,122504.68100000011,49465.65700000003,176086.00399999975,118906.72199999995
65,65,52493.827999999994,120667.15000000005,47495.226999999955,171246.97600000014,117819.41900000002
66,66,51421.58700000003,117874.84999999993,45832.663000000015,164369.7400000001,115237.29299999993
67,67,52075.93100000001,115150.00700000006,44560.557,159750.78100000005,112812.21200000001
68,68,51377.70499999999,120751.43499999991,48095.66700000006,170049.37700000004,116669.66799999989
69,69,49870.32099999994,117098.54199999994,45985.50100000001,161363.81600000017,112940.55000000009
70,70,54163.14999999994,121757.732,46127.71300000003,160353.66800000012,119729.365
71,71,51591.361000000026,119289.386,47101.717999999935,160954.86100000006,115664.36899999974
72,72,52394.76300000005,120868.14000000003,46945.389999999985,160122.28599999988,118351.75200000001
73,73,50907.814000000086,118132.05100000006,46200.826999999954,155018.29699999987,115006.24400000005
74,74,50613.86400000001,115145.9069999999,44932.87199999995,151117.352,111671.85200000004
75,75,53145.56199999996,120430.53200000005,45940.14099999998,153909.68200000018,118552.669
76,76,52273.87100000008,118660.83300000004,45564.416000000034,151089.22800000006,116039.65700000008
77,77,54433.00399999996,119845.72199999994,45824.00099999997,149910.11999999994,117488.35800000015
78,78,52910.83600000006,120451.8270000001,46478.73900000002,151063.54599999991,117942.593
79,79,51158.156999999934,118392.63500000005,45253.01600000005,146121.9419999999,115951.68699999986
80,80,52348.41899999996,117740.55499999996,46695.502,149151.198,115104.94099999993
81,81,51552.628000000084,118597.32700000003,45961.62000000002,144399.03600000005,116030.05600000011
82,82,50351.94399999997,118010.33699999988,45604.801,143777.68200000018,114926.91099999995
83,83,54584.35499999995,122595.27699999994,46876.52900000003,148394.6749999999,120246.2029999999
84,84,51911.994000000006,118283.99999999997,45681.820999999974,142560.31299999997,116694.31399999994
85,85,52345.96499999998,117823.83399999996,46280.50099999999,142879.0419999999,115417.919
86,86,49391.85399999994,115728.64399999994,44371.13599999993,136694.15,113176.00099999993
87,87,51872.05399999997,117040.84999999996,45080.17199999998,137751.839,114789.19900000012
88,88,54009.79499999999,121721.99500000007,46430.70599999997,139428.07399999973,119949.81699999991
89,89,53757.17299999995,122925.18300000014,46876.642000000014,140651.25699999995,121808.45900000008
90,90,53313.11399999994,120336.23500000016,46193.17499999999,136661.98199999996,118520.51999999996
91,91,51990.62400000002,117708.65799999998,45212.54200000007,134292.1590000001,115482.0529999999
92,92,52241.144,120343.27400000003,46009.617,135298.76300000006,118213.24699999999
93,93,53101.721000000005,124149.71200000006,47365.46999999996,138768.58600000007,120522.74299999984
